,business_id,name,address,postal_code,city,stars_y,review_count,ice cream/egg waffles,pork belly/kimchi fries/ ramen places,mac cheese/ fish tacos,fried chicken/ deep fried,green tea/ red bean/cheesecake
0,-av1lZI1JDY_RZN2eTMnWg,Salad King Restaurant,340 Yonge Street,M5B 1R8,Toronto,3.5,876,0.019575118387036485,0.024264197144271714,0.878158235491901,0.016790088903595728,0.007879026739861536
1,0J_NiF5Lb0bFM5v6ZY-uGw,Zet's Restaurant,6445 Airport Road,L4V 1Y4,Mississauga,4.0,333,0.017625919176486853,0.022930757186009357,0.8362539759797675,0.061339353369863625,0.024812957250835627
2,0a2O150ytxrDjDzXNfRWkA,Miku,105-10 Bay Street,M5J 2R8,Toronto,4.0,604,0.044316971774332255,0.02667623359284933,0.6032012748764842,0.021654390805696783,0.2383616552664268
3,0v8icS8wOOgEDiHDCOQkZQ,Chilli Chicken House,"4040 Creditview Road, Unit 25",L5C,Mississauga,4.0,320,0.0236978884613081,0.03930412294115573,0.6775922193239978,0.06632178676793292,0.035189245663500096
4,2Q89PhkcyT9uZnQORmqMKg,House of Gourmet,484 Dundas St W,M5T 1G9,Toronto,3.5,345,0.02635230445148153,0.034681634533933775,0.8275565145742214,0.05477676293087222,0.028061354938062402
5,3uIXuw878fNjxZ2Li1diFg,The Hogtown Vegan,1056 Bloor St. W,M6H 1M3,Toronto,4.0,384,0.06956033818605203,0.022799532942741584,0.7867212462044367,0.0952716693458935,0.010721840186547827
6,4DLsC4BTUoEqFGusetQVlQ,La Carnita,106 John Street,M5H 1X9,Toronto,3.5,317,0.0630572010324203,0.054040745785893456,0.7917998850845642,0.052608206277611,0.016754831384728056
7,4MQaqhBUJCpghGukSWNq7w,The Loose Moose,146 Front Street West,M5J 1G2,Toronto,3.5,334,0.009905554790892895,0.032557526058244704,0.8660054877760317,0.028568128817893907,0.01358058650755436
8,4m_hApwQ054v3ue_OxFmGw,Patria,480 King Street W,M5V 1L7,Toronto,4.0,416,0.020627686290662483,0.04614486384025487,0.8650755639623489,0.021124797525307985,0.04702708838142588
9,5XVabANkehj7oH-Z7YZkwg,Alchemy Coffee,"4361 Highway 7 E, Unit 1",L3R 1M1,Markham,4.0,390,0.03374845064927585,0.12540155057397348,0.5710684026153304,0.10820967605514911,0.08910815199032902
10,5aeOewSy4RiI8sLLWpeNGA,Pablo Cheesetart Canada,114 Dundas St W,M5G 1C3,Toronto,3.0,308,0.1766466225653539,0.01493593586305696,0.44352045659241435,0.0030741327545210973,0.3335209654322007
11,6EVBc9kdc3Hd8KZkLVPnGA,Kaiju,"384 Yonge Street, Unit 51",M5B,Toronto,4.5,366,0.03568275352224003,0.048792849918104605,0.6334513614045033,0.15990573985829745,0.08990923078072548
12,6ZsiLiSWGK2pgw6t3LfzNQ,Donburi,"505 Highway 7 E, Unit 93-95",L3T 7T1,Markham,3.5,342,0.13173548176410027,0.027057069383001127,0.5415433630218429,0.11739446052008326,0.13732580508625328
13,73_UT7fZ7mzXcguX8-oSuQ,Amsterdam BrewHouse,245 Queens Quay W,M5J 2K9,Toronto,3.5,584,0.018288750502482715,0.022724350411934553,0.8671974387589121,0.02514453853254197,0.014696869846076295
14,7oEKIG7d1ttPRejppZ3WIA,Lady Marmalade,898 Queen Street E,M4M 1J3,Toronto,4.0,456,0.013502319894353408,0.018056243553691106,0.8775677856257372,0.01878329786921535,0.027314233654017847
15,8I5U8OQ06nSxX2y4PPOWzQ,Japango,122 Elizabeth Street,M5G 1P5,Toronto,3.5,643,0.047993918247993594,0.03071449222754493,0.7397641392657038,0.022815570064323522,0.09053006201261603
16,8MWiywu09bhLWIpzVaD4gw,Aunties & Uncles,74 Lippincott Street,M5S 2P1,Toronto,3.5,333,0.012658870775967926,0.015433841418881131,0.89664732725233,0.025794786086272458,0.024148718770346068
17,8YG7PRoZuHeKii0rtNvJFQ,Dragon Boat Fusion Cuisine,"160 E Beaver Creek Road, Suite 4-6",L4B 4A7,Richmond Hill,3.5,457,0.03471787959404689,0.026226834343527777,0.8031585847584548,0.047907120119737925,0.042535035729687296
18,9Eghhu_LzEJgDKNgisf3rg,SCADDABUSH Italian Kitchen & Bar,"382 Yonge Street, Unit #7",M5B 1S8,Toronto,3.5,408,0.045463878332128026,0.029217239716044438,0.8699259322509699,0.03861135087055252,0.016781598830305246
19,9ot8oInkYZTt6wkkGe__vQ,Auberge du Pommier,4150 Yonge Street,M2P 2C6,Toronto,4.0,319,0.10622521064553404,0.018261025500909196,0.757247953757262,0.024157393609874515,0.03160841648642023
20,9tfw-OEfpF0qC2hSzRks6g,Hair of the Dog,425 Church Street,M4Y 2C3,Toronto,4.0,301,0.02015039869219243,0.017237727141804486,0.8370943333511696,0.11430127088767209,0.011216269927161649
21,A7waf6G3cvnLfAqKeLL8DA,Buca,604 King Street W,M5V 1M6,Toronto,4.0,392,0.02583650567491669,0.02293763352662696,0.8771086626126976,0.019797450636175506,0.018605461835297456
22,ABRgXNwdOX_JyqChNr8IYw,Swatow Restaurant,309 Spadina Avenue,M5T 2E6,Toronto,4.0,312,0.0077466536620007884,0.04315958608380015,0.811539092500927,0.0317112171057684,0.01209345064750356
23,B70iTJjcPkuYn8ouUewWgw,Gusto 101,101 Portland Street,M5V 2N3,Toronto,4.0,836,0.022578224780064347,0.018040948258213566,0.8783202972005764,0.039114083346821336,0.026794931262809265
24,BUcTdN-rNE8urCCQuxSOQA,Mother's Dumplings,421 Spadina Avenue,M5T 2A8,Toronto,3.0,478,0.027021668638933804,0.06364909487203813,0.7885689923660554,0.026472920758685688,0.040023757472814135
25,BYDs_o6U4CLxJec8k1Q90Q,Poke Guys,"112 Elizabeth Street, Unit 1",M5G 1P5,Toronto,4.0,319,0.040955024621990965,0.03035245238499635,0.7822116689723786,0.031107894895362545,0.0728197676359098
26,Bf2fuqWbHd3L-X69FSMvmg,El Trompo Taco Bar,277 Augusta Ave,M5T 2M1,Toronto,4.0,310,0.013116433768933122,0.03725616468101821,0.8413150877642724,0.0360499375504053,0.025387376235370844
27,BxCzy1WOVxOrr_G7V4BIvg,Lola's Kitchen,634 Church Street,M4Y 2G3,Toronto,4.0,386,0.01792837894743336,0.007694679470855401,0.896777571423499,0.04409781284171992,0.03350155731649212
28,C8_zdU7zGLUK3uC4e5AepQ,MeNami,5469 Yonge Street,M2N 5S1,Toronto,3.5,371,0.05064618767998543,0.16220161194881844,0.576657144137561,0.12132487066841693,0.03583685223188502
29,CN5nuUQod0f8g3oh99qq0w,KINKA IZAKAYA BLOOR,559 Bloor St W,M5S 1Y6,Toronto,4.0,419,0.04607411838925508,0.04963711559482993,0.698943126617366,0.08210475578843388,0.050513610882842515
30,CfxVkwEJk1NAqgqMSesLzA,KINKA IZAKAYA NORTH  YORK,"4775 Yonge Street, Unit 114",M2N 5M5,Toronto,3.5,311,0.060738462017378765,0.10679248850584765,0.6205729996207355,0.08984298714354284,0.062053062712495215
31,Cp3YRVZojrCGeQS41Hf1pw,Pho Hung,350 Spadina Avenue,M5T 2G4,Toronto,3.0,419,0.015359519525587438,0.048030619466485694,0.8345927798998991,0.03104851781612338,0.014893796936764335
32,Cr5CLpmVrmzFyz_RfQ6rmA,Scaddabush,155A York Boulevard,L4B 3B4,Richmond Hill,3.5,319,0.03032029194207906,0.016889367361342146,0.8585237043956185,0.04474382236672384,0.015814948765697116
33,D-8yidw7FLKKQpciKJSd2g,The Burgernator,269 Augusta Avenue,M5T 1M5,Toronto,4.0,310,0.0370150726492091,0.017645257067825236,0.740826505274885,0.054909715659322414,0.027154469756921398
34,DE89UdHFMCN6DtYWZuer5A,Hokkaido Ramen Santouka,91 Dundas Street E,M5B 2C8,Toronto,4.0,750,0.022238214669443472,0.3429528139725921,0.48717158654581455,0.05669507196313459,0.07685780580676188
35,DizSoX0FqH_EvXSHW6wEIQ,Le Petit Déjeuner,191 King Street E,M5A 1J5,Toronto,3.5,328,0.01452286781900815,0.02174182429756775,0.8242075152314076,0.007509598547869215,0.053893194104147515
36,Fx5haZv9PP3E7Ljp-h7B1Q,Eggspectation,483 Bay Street,M5H 2C9,Toronto,4.0,522,0.012496705353843313,0.021356395147425773,0.9037133466863798,0.026484668118740545,0.02145613107042236
37,G24p1oGGfY3t-m8Z2lPCaQ,Tinuno,31 Howard Street,M4X 1J6,Toronto,4.0,338,0.0255822529190678,0.26933744595799464,0.5575444741529756,0.022810065862300236,0.02216165854355925
38,GTwQgfi8DN23D9fMURYUdw,Sushi Moto,4901 Yonge Street,M2N 5N6,North York,4.0,314,0.02900482191997394,0.02101187216503506,0.7833862651191269,0.042409961304991646,0.0560052613090545
39,HTkY1GABYTivk-DKWyrlEw,Sansotei Ramen,3987 Highway 7 E,L3R 5M6,Markham,3.5,323,0.01403002204360797,0.42589753079006704,0.29820052719110524,0.15968207927358619,0.060084577543738985
40,HUYEadSbGSQNHXFmT2Ujjw,Manpuku Japanese Eatery,"105 McCaul Street, Unit 29-31",M5T 2X4,Toronto,4.0,406,0.0471080684354058,0.08294473551723389,0.7091232668176685,0.029546777605534005,0.06370958405659004
41,HkHTdTvzbn-bmeQv_-2u0Q,Bannock,401 Bay Street,M5H 2Y4,Toronto,4.0,488,0.02169397529912069,0.05211728393052887,0.8438398431211658,0.021008094948477447,0.02069039619664188
42,IRd0jvnfJ3tV6AMlYMajzw,Restoran Malaysia,815 Major Mackenzie Drive E,L4C 9X2,Richmond Hill,3.5,468,0.028234088363114387,0.032068188537340024,0.7812284631628444,0.08318682102518897,0.02589972286212936
43,J9BmILDpV1Pr3GKU9XhjTQ,Little India Restaurant,255 Queen Street W,M5V 1Z4,Toronto,3.5,364,0.08568425951400943,0.013129139857658893,0.7571446792320438,0.04154602805358226,0.007901298748110958
44,JG9UpsFR6hrqQqsKh_RyaQ,Planta,1221 Bay Street,M5R 3P5,Toronto,4.0,332,0.02061062299257358,0.019451801813697007,0.8935220642460758,0.050942729031799194,0.015472781915854626
45,JMiaNitMzMbJm6Kh0RbT5A,Canoe,"66 Wellington Street  W, 54th Floor, TD Bank Tower",M5K 1H6,Toronto,4.0,610,0.05178523455892848,0.03124444373470069,0.7842890087870406,0.02619131971249086,0.026944538661385322
46,JOoblYsQjFT-47tkt6om0A,7 West Cafe,7 Charles Street W,M4Y 1R4,Toronto,3.5,351,0.036874633701812924,0.014420899204203082,0.8534447527837421,0.021710921591239215,0.012573182962905237
47,K1nwSvx14on6eVBbu5E9rA,Good Catch Boil House,"179 Enterprise Boulevard, Unit M-109",L6G 0A2,Markham,4.0,357,0.013052757362857444,0.01599535028923796,0.9111937007299714,0.03435434566736865,0.025403845950564326
48,K6XIGkyk7-fuOQtA8i7p6A,Mill Street Brew Pub,21 Tank House Lane,M5A 3C4,Toronto,3.5,427,0.018558106215651994,0.026164004163171967,0.8885328672869311,0.022900388662851136,0.017295961105022063
49,KVpvE6pOPM9KMvak4HFsNg,Pizzeria Libretto,221 Ossington Avenue,M6J 2Z8,Toronto,4.0,520,0.08126610030538943,0.038767373584062875,0.783329568187892,0.02668417878325787,0.02397576764514484
50,L3R7y3_tUKQlM9kor4-Ccw,Jamie's Italian,"3401 Dufferin Street, Unit 20",M6A 2T9,Toronto,3.0,376,0.047734272577620744,0.02355184844139208,0.8521246323541273,0.03909127926231839,0.029301246053066082
51,LBHbyID7tcaGszznHtnCrw,JOEY Eaton Centre,1 Dundas St W,M5G 1Z3,Toronto,3.5,421,0.028288104969910237,0.01516263871696762,0.8463062034566685,0.03312838954664636,0.01589017351388931
52,LI9sVHgnX-DzFyvWmPDRgA,Guru Lukshmi,"7070 St Barbara Boulevard, Unit 45 & 50",L5W 0E6,Mississauga,4.0,360,0.03800520138078998,0.034723121180684775,0.7094139843165544,0.023896903486219787,0.058825654500615984
53,MS-hfug4QDXqb_Mws3qlzA,Grand Electric,1330 Queen Street W,M6K 1L4,Toronto,3.5,645,0.005053749721601089,0.1996632471772833,0.7439150287905669,0.01442858170866901,0.012146004172127725
54,MhiBpIBNTCAm1Xd3WzRzjQ,Messini Authentic Gyros,445 Danforth Avenue,M4K 1P2,Toronto,3.5,438,0.014253376106836952,0.019955880605476595,0.856275980771636,0.05324228668180205,0.01731143687320934
55,MrmwDgMlL2GtthlAZsJwNQ,SCADDABUSH Italian Kitchen & Bar,209 Rathburn Road W,L5B 4E5,Missisauga,3.5,342,0.03596853448671775,0.01932531237638471,0.8206502781988849,0.013407325732499916,0.02314854920551304
56,N93EYZy9R0sdlEvubu94ig,Banh Mi Boys,392 Queen Street W,M5V 2A9,Toronto,4.5,1045,0.009090100747715973,0.5700206552118051,0.2480775251068131,0.059272309481063996,0.010735671134844811
57,O-uIEuv7JLUHajkemx_sVw,Beerbistro,18 King Street E,M5C 1C4,Toronto,4.0,596,0.039812079988921285,0.0326119425936679,0.846063033617641,0.03000987486262533,0.020575233885598263
58,O1TvPrgkK2bUo5O5aSZ7lw,Rol San,323 Spadina Avenue,M5T 2E9,Toronto,3.5,627,0.01650696461972715,0.03532403730111595,0.78345606542168,0.05575420764108535,0.027877643935310437
59,O66Zy8Y13VBm72ZDhS4fIg,Sassafraz,100 Cumberland Street,M5R 1A6,Toronto,3.5,325,0.08326294862053268,0.0570771973607906,0.7599384665952629,0.01948511962063599,0.028954216520726765
60,ORqZyyZafJyZcgTGNrJ_oA,Wooffles & Cream,"8360 Kennedy Road, Unit 81",L3R 5Y7,Markham,4.0,386,0.7580241220032604,0.010108266008043203,0.01634842578856726,0.001482130018380877,0.17955429756105873
61,O_UC_izJXcAmkm6HlEyGSA,Playa Cabana,111 Dupont Street,M5R 1V4,Toronto,4.0,403,0.03553252871508769,0.021301816082488642,0.8504679292588501,0.015766347529271686,0.01443137841430196
62,OllK5_S-7svgSwbUfx1xYA,King's Noodle Restaurant,296 Spadina Avenue,M5T 2E7,Toronto,3.5,379,0.014971363159793461,0.039226650020206276,0.8300384980611581,0.03131777846052582,0.013017138869745084
63,Orgm9nmcClxnAUva4nOKyA,Hot House Restaurant & Bar,35 Church Street,M5E 1T3,Toronto,3.5,301,0.07146310929951992,0.013336185251943867,0.8443936774861102,0.030527924585389728,0.026945770043703205
64,Pthcdg09sHQ9M9Tj5P9gfQ,C'est What,67 Front Street E,M5E 1B5,Toronto,3.5,311,0.012676506532719374,0.025379256658581182,0.8899488676409247,0.023814304367875756,0.002726519345353333
65,QFPS9JBNdOOHVP0C3pSslw,Earls Kitchen + Bar,"150 King Street West, Unit 100",V5H 1J9,Toronto,3.5,373,0.009500947787086982,0.017760862176963356,0.8586911300779562,0.049678261945867636,0.008813242456570293
66,QGTqGNLZbBA1QD8L_fO9ZA,Kaka All You Can Eat,"3235 Highway 7 E, Unit 18A",L3R 3P3,Markham,3.0,594,0.05055250323637636,0.05002075422200737,0.6917824431457795,0.018978467478188793,0.16853160372972814
67,Qa4eXuZ1IFPwnVXJcpZWtw,Real Sports Bar & Grill,15 York Street,M5J 0A3,Toronto,3.5,423,0.014081030126610005,0.021283158128077483,0.8795019610861365,0.048235007615370494,0.007195872746776063
68,Qayz6avNEPNS6Q5UThYHCQ,MABU Generation,"3235 Highway 7, Unit 23-26",L3R 3P3,Markham,3.0,304,0.08841418739142251,0.03350157987452913,0.6466579197006326,0.06278847238289108,0.14136511337779745
69,Qmwfg-PtYuCo5Q_IwcA_HQ,JaBistro,222 Richmond Street W,M5V 1W4,Toronto,4.0,445,0.0485168862089179,0.033055014481439896,0.6751127119798108,0.030948604150498462,0.163586295374455
70,RUd_M7DPJq1I3DPq0oF--w,Lahore Tikka House,1365 Gerrard Street E,M4L 1Z3,Toronto,3.5,446,0.06018345160118842,0.007470061312260832,0.7725712310138149,0.052284459443596165,0.047789304091826114
71,RtUvSWO_UZ8V3Wpj0n077w,KINKA IZAKAYA ORIGINAL,398 Church St,M5B 2A2,Toronto,4.0,1397,0.04683525089498884,0.04167808567937279,0.6760292234129396,0.09241629946557904,0.04560524311122255
72,RwRNR4z3kY-4OsFqigY5sw,Uncle Tetsu's Japanese Cheesecake,598 Bay Street,M5G 1M5,Toronto,3.5,939,0.08828526645189334,0.01374594961231888,0.43151803248600074,0.010130659719419548,0.4157795511898272
73,RyDiwx4xD3Lx8sWHx1aFlQ,Smoque N' Bones,869 Queen Street W,M6J 1G4,Toronto,4.0,344,0.032807776585404534,0.06948937301896761,0.7392426882037728,0.13574582519722242,0.0023061737293267157
74,SGP1jf6k7spXkgwBlhiUVw,Kekou Gelato House,13 Baldwin Street,M5T 1L1,Toronto,4.5,411,0.2472775622147107,0.007742783194495834,0.35201967516071586,0.01926042106377455,0.07958191130747955
75,SW6ZQk22G1_CV81_gfnvNQ,La Carnita,501 College Street,M5S 2K2,Toronto,4.0,477,0.01709255335671318,0.034524440095710825,0.8169542534030351,0.08238877741839422,0.0030629642318938644
76,SjgeuBlgKER9yegpoxT99w,Nomé Izakaya,4848 Yonge Street,M2N 5N2,Toronto,4.0,512,0.051932657692412565,0.11644377432910875,0.6873299508607,0.06563365532469045,0.03918627758256203
77,TFftsYkRIUtdo6ZhRwJ2lQ,Terroni,720 Queen Street W,M6J 1E8,Toronto,3.5,324,0.023357017785952918,0.025852488592068158,0.9087946087732334,0.01668389603909335,0.025311988809652543
78,TR0-w6VoZDAdvFQiq7P2Ug,Millie Creperie,161 Baldwin Street,M5T 1L8,Toronto,4.0,350,0.1849434612482723,0.026902435290934966,0.10576209187675471,0.013663705114834196,0.650871163612061
79,UDk7qUVIetK3Y3NuARguqg,Banjara Indian Cuisine,796 Bloor Street W,M6G 1L7,Toronto,3.5,387,0.02461679848538758,0.017545417011929975,0.9123576524295414,0.03566815416396981,0.009811977909171469
80,Uq-GOs9_IqweUsB5MdII9w,Emma's Country Kitchen,810 Saint Clair Avenue W,M6C 1B6,Toronto,4.0,347,0.019423811959677403,0.027180690352282332,0.8609467926451676,0.01935322629615169,0.040837414230592006
81,UxWH8zRYIBgs6Q2oykvRdw,Cluny Bistro & Boulangerie,35 Tank House Lane,M5A 3C4,Toronto,3.5,459,0.03574605629236075,0.03091807558854799,0.8353716170990624,0.02841291220448543,0.022381527494788542
82,VRwT0pscR5vESCrAnUpNwQ,Wilbur Mexicana,552 King Street W,M5V 1M3,Toronto,4.0,463,0.018555651630338493,0.02913311031647044,0.9097555783399824,0.020682509978275428,0.007984260846044505
83,WKOUTdVJS58E178JjhwidQ,Pastel Creperies & Dessert House,5417 Yonge Street,M2N 5R6,North York,4.0,316,0.346150523200388,0.005661808951956784,0.3493193969283555,0.026845864177118376,0.24929513401490863
84,WeKF3N1MK0eJQmZdxPL9pQ,Marché Restaurant,181 Bay Street,M5J 2T3,Toronto,3.0,344,0.06259573127403133,0.015598285308751127,0.7508577391279225,0.02463401543581372,0.03761857667956792
