,business_id,name,address,postal_code,city,stars_y,review_count,ice cream/egg waffles,pork belly/kimchi fries/ ramen places,mac cheese/ fish tacos,fried chicken/ deep fried,green tea/ red bean/cheesecake
85,XCxxPZ3Lu5mwmIo7IQRf1g,Osaka Sushi Japanese Korean Restaurant,5762 Highway 7 E,L3P 1A8,Markham,4.0,323,0.04976728805511126,0.03511544236288712,0.7829965722157282,0.02741778117029927,0.07295688444994253
86,XYIPXJ9parr9FtvvcGI1SA,GB Hand-pulled Noodles,66 Edward Street,M5G 1C9,Toronto,4.0,421,0.02177776870188337,0.1312297443317555,0.6525058608741772,0.04988198052331619,0.02391499039645413
87,XmgdFa3G_CZVfjtQEJMZfQ,Caplansky's Delicatessen,356 College Street,M5T 1S6,Toronto,3.5,416,0.0062681503279779,0.015037129244287184,0.8648456934852732,0.0315069368141617,0.013376572886920662
88,YJ05ntGlszxACOD5zn1YjA,The Burger's Priest,463 Queen Street W,M5V 2A9,Toronto,4.0,343,0.04802937240849098,0.029387569555045387,0.8073415824710162,0.08217519993443896,0.01814090249668046
89,YLc7Djf3GsC8IT84YkZMzw,Sukhothai,274 Parliament Street,M5A 3A4,Toronto,4.0,390,0.010722849516764596,0.030341057934939616,0.8414528588885031,0.052741569024317654,0.013017526704440481
90,Yl2TN9c23ZGLUBSD9ks5Uw,Byblos,11 Duncan Street,M5V 3M2,Toronto,4.5,700,0.05567512930103445,0.0325599706826606,0.7973975347511422,0.04575469841778038,0.02099361922833502
91,ZumOnWbstgsIE6bJlxw0_Q,Jacobs & Co. Steakhouse,12 Brant Street,M5V 1K4,Toronto,4.5,488,0.022011903302224037,0.01758617223751046,0.8541808275541083,0.008821529802485668,0.03073290043700493
92,_cjPEH9wXhKS-HQe_U3M4Q,Le Sélect Bistro,432 Wellington Street W,M5V 1E3,Toronto,4.0,380,0.02834453336490245,0.043057885143083674,0.8595507383447077,0.01738034639872127,0.022680989502208065
93,_u1Bq7QsgMUXSMex8QHqLQ,Burrito Boyz,224 Adelaide Street W,M5H 1W7,Toronto,4.0,395,0.016525026398296144,0.024995965534589954,0.7517577305894959,0.05104737368313327,0.03259698071756162
94,_xAJZOKBMPOe47p1MphB2w,Fishman Lobster Clubhouse Restaurant,4020 Finch Avenue E,M1S 3T6,Toronto,4.0,683,0.03764074848563868,0.018655618046930802,0.8340833036682248,0.07634735762733497,0.023469050603243134
95,a8pmtlVKf7NiSLI-4KejIw,El Catrin Destileria,18 Tank House Lane,M5A 3C4,Toronto,3.5,770,0.01877208769851169,0.04941950831527056,0.8623161364383045,0.022517572544110392,0.01904173410994837
96,aLcFhMe6DDJ430zelCpd2A,Khao San Road,11 Charlotte Street,M5V 2H5,Toronto,4.0,1410,0.01630595057359504,0.028057953129218112,0.8276564034647022,0.01794594781404212,0.036301026124433686
97,ae95XSsD37OQfOWF92GjNQ,Dragon Legend,25 Lanark Road,L3R 9Y7,Markham,3.5,309,0.20688889669414162,0.01799341083641125,0.6679089361109518,0.044247999989401106,0.050765634417874614
98,b4LmLgVdbhM-nc1IZc5Weg,Rodney's Oyster House,469 King Street W,M5V 1K4,Toronto,4.0,336,0.022771625710717454,0.01308171388989599,0.8569397853873381,0.039205639586464294,0.020382187806536615
99,bRntmjztJ4dFDA_LYiEECw,Snakes & Lattes Annex,600 Bloor Street W,M6G 1K4,Toronto,4.0,325,0.024519075549942978,0.02145090320009962,0.8206452329100636,0.014778385761138485,0.033500019600031676
100,c35qzLN6ItDpVIoj2uQW4Q,Ravi Soups,322 Adelaide Street W,M5V 1R1,Toronto,4.5,332,0.02044533668523611,0.07984716855895099,0.7476478147461423,0.0707059874008947,0.02872211366140732
101,cPXasVLtq_1gmuSg65TUfQ,Dragon Pearl Buffet,"865 York Mills Road, Unit 2",M3B 1Y8,Toronto,3.5,305,0.22001979474469233,0.009805957828506833,0.5849632818206716,0.04897911197409233,0.07129678869697206
102,cQK9M2JAwETQnnBoYyua5A,The Senator,249 Victoria Street,M5B 1T8,Toronto,4.0,428,0.015746762848651133,0.019770120965531438,0.8013459401993266,0.036610284347632235,0.015415780527747539
103,crstB-H5rOfbXhV8pX0e6g,Ramen Isshin,421 College Street,M5T 1T1,Toronto,4.5,493,0.056236752403743304,0.33175462861388777,0.3892752899473193,0.13090912494692936,0.07487505154574733
104,dAmVTQ6ukuLh4UxTmBoRkg,Maha's,226 Greenwood Avenue,M4L 2R2,Toronto,4.0,376,0.012162136695377001,0.028128058259331564,0.8618903805667172,0.05525247509943418,0.02173361604580658
105,dc3uoAmNo5STqKV6mlD_aA,The Drake Hotel,1150 Queen Street W,M6J 1J3,Toronto,3.5,354,0.017701117494502407,0.026015253050895994,0.7834432837722977,0.09076377215436843,0.02493371638507818
106,dp9haMgS5RZ6i1kQq_oS5A,Fran's Restaurant,20 College Street,M5G 1K2,Toronto,3.5,318,0.026923904108996456,0.017821044234223236,0.8182280693622631,0.04010955133699211,0.018995353035447016
107,e41TP5cXZqSrz50xCBJqZw,Insomnia Restaurant & Lounge,563 Bloor Street W,M5S 1Y6,Toronto,4.0,795,0.018205170934173537,0.02217464670139882,0.8116784184463801,0.07440452389258558,0.020905661078093538
108,ejKXczjEkm1gzyRdblQm8w,Fresh on Spadina,147 Spadina Avenue,M5V 2L7,Toronto,4.0,351,0.03057261498914866,0.014222131331447422,0.7784001885187629,0.0495421661079489,0.028902243314987416
109,f3gE6ZZFd7jRBjTVgt-mAg,PaPa Chang's,"5970 16th Avenue, Unit 110",L3P 7R1,Markham,4.0,317,0.01296674028782074,0.13758738458260156,0.7803754392380208,0.031681610146323196,0.037388825745233896
110,f5O7v_X_jCg2itqacRfxhg,Sansotei Ramen,179 Dundas Street W,M5G 1Z8,Toronto,4.0,794,0.020587959409133067,0.37917892017564797,0.3384406264227523,0.13601642494996993,0.07492861141537814
111,fGurvC5BdOfd5MIuLUQYVA,Dumpling House Restaurant,328 Spadina Avenue,M5T 2E7,Toronto,3.5,510,0.006473597032189642,0.041210487473495774,0.861903164988773,0.024709462897229764,0.018644464078899883
112,fJ-2acaqvWOsujUTAJB-ew,Raijin Ramen,24 Wellesley Street W,M4Y 2X6,Toronto,3.5,327,0.02851227112121754,0.3644250021143887,0.43004356743705013,0.1154364973463652,0.04356464396296044
113,fKr2Vip-yNCxgJmps-iOTA,Ten-Ichi Japanese Restaurant,"4810 Sheppard Avenue E, Unit 218",M1S 4N6,Scarborough,3.5,310,0.14492820902333328,0.03123923133226468,0.6866523915767608,0.02439762530213931,0.11278254276550195
114,fQwB9Z98YEhkJit7c3z51A,The Carbon Bar,99 Queen Street E,M5C 1S2,Toronto,4.0,337,0.06373075945105051,0.019346880282348117,0.5927593672510796,0.28848352641231695,0.01607162346594982
115,fzHBvd0HZm1yB3UIMqZ3bA,Ding Tai Fung,"3235 Highway 7 E, Suite 18B",L3R 0J5,Markham,3.5,476,0.010546509523668446,0.03244998160108692,0.8804411654110366,0.013479933455604125,0.016353438045987122
116,hDy-uY7Vy_TZdGBzw59lhA,Saku Sushi,478 Queen Street W,M5V 2B2,Toronto,4.0,401,0.025841042634446972,0.029677198357541443,0.7393192031071576,0.01761943109766914,0.09320350216167529
117,hPXR-Bi8U-uz6TUViqmGpg,Fat Ninja Bite,"3517 Kennedy Road, Unit 1",M1V 4Y3,Toronto,4.5,389,0.25870418042277127,0.055341991131065804,0.5492139382581428,0.08886937459918241,0.04787051558883772
118,h_4dPV9M9aYaBliH1Eoeeg,Wvrst,609 King Street W,M5V 1M5,Toronto,4.0,711,0.03823350618070365,0.022117181675690788,0.8508821263468548,0.031882876572000514,0.020848273188713944
119,hkZh4tAa2oJ34i8hxej6Zg,The Gabardine,372 Bay Street,M5H 2W9,Toronto,4.0,347,0.08601159219822098,0.010871008432438774,0.808263202734189,0.05103032165259135,0.0021572083158932264
120,htQgj-ANQpZGpIpkkrEmyQ,Inspire Restaurant,"144 Main Street Markham N, Unit 1",L3P 5T3,Markham,4.0,408,0.05465190290063479,0.15589254859956925,0.4511408698142736,0.26872099299565755,0.051411867508046744
121,htVvtLIFftBLqzRISjReDw,The Cheesecake Factory,3401 Dufferin Street,M6A 2T9,Toronto,3.0,450,0.03302941385568764,0.029213399097625155,0.7886014268220897,0.05621497949554526,0.058752746541018044
122,i--dxuKd_6Dx7mwgQ5nl-g,School Restaurant,70 Fraser Avenue,M6K 3E1,Toronto,3.5,473,0.020461883391546146,0.01636701788951584,0.7665869761116357,0.10539969199758716,0.02118443060971523
123,iGEvDk6hsizigmXhDKs2Vg,Seven Lives Tacos Y Mariscos,69 Kensington Avenue,M5T 2K2,Toronto,4.5,1152,0.016405777537753727,0.05515007902546285,0.7896386104843165,0.02496013303217126,0.023755309830205545
124,iMoFE2g4kDG4FfKLJvk3Jw,Buk Chang Dong Soon Tofu,5445 Yonge Street,M2N 5S1,North York,4.0,315,0.012123494904025516,0.0525549522913541,0.813190493928679,0.045906526287954066,0.024500394656953084
125,jCzrbfboRc3D-9_Gr0Wm9w,SongCook's,"72 Steeles Avenue W, Unit 6",L4J 1V7,Vaughan,4.0,317,0.031918456728639875,0.13728442850453138,0.6574127280339747,0.10056798733263189,0.02666255324637604
126,jTZYireK6pnPb6Rni0jygw,Wow Sushi,11 Charles Street,M4Y 1R4,Toronto,4.0,379,0.05005832465828848,0.034637904332330396,0.7517984072528601,0.02492345720094075,0.12072476369843756
127,k6zmSLmYAquCpJGKNnTgSQ,The Stockyards,699 Saint Clair Avenue W,M6C 1B2,Toronto,4.0,693,0.013717005399170855,0.020540892317860788,0.29560658241181675,0.6212340417213271,0.015193612981285038
128,kGOr_D-LNpgZ2M9N8TT4QQ,La Societe - Toronto,"131 Bloor Street W, Ste 211",M5S 1M4,Toronto,3.0,320,0.05410968131896926,0.03603889850699949,0.7965235340293499,0.019800707889050934,0.026860511588963736
129,kOFDVcnj-8fd3doIpCQ06A,Mildred's Temple Kitchen,85 Hanna Avenue,M6K 3S3,Toronto,4.0,706,0.029180939757980966,0.020420869319293402,0.8627603552131636,0.03144861490172618,0.028916493535108296
130,l-Zjik0MbpabQPv-nNp9YQ,Sanremo Bakery,374 Royal York Road,M8Y 2R3,Etobicoke,4.5,331,0.05634222746230163,0.031420689711647014,0.6014432274371413,0.06854586355361367,0.05706280665011128
131,lDpVyjENOz_qbxbRoyBi8w,Black Camel,4 Crescent Road,M4W 1S9,Toronto,4.5,309,0.003918434798703708,0.0989985281238381,0.6681519561724858,0.1827478667789537,0.010468928411733022
132,lyIHmlIK7PKwQeGyR8svJQ,Cafe Crepe,246 Queen Street W,M5V 1Z7,Toronto,3.5,314,0.12586257649728277,0.03026717556109035,0.6638466989373111,0.03896142517158353,0.04517171287382814
133,mBOIef7a4hONEbSi_ai8Bw,Beast Restaurant,96 Tecumseth Street,M6J 2H1,Toronto,4.0,377,0.019390803857349516,0.0890822489825716,0.6464332292056714,0.17956490002623676,0.029165181564534275
134,mG71gQ5HWl7ut9OCN6NJKA,360 Restaurant,"CN Tower, 301 Front Street W",M5V 2T6,Toronto,3.5,747,0.0864430734113422,0.03314717620461374,0.7657637378548952,0.02557095659152992,0.02371557881343594
135,mZRKH9ngRY92bI_irrHq6w,Richmond Station,1 Richmond Street W,M5H 3W4,Toronto,4.5,645,0.09085055045220856,0.03486534928855278,0.7359403796605543,0.0778296205421718,0.02415046369287609
136,mzREMIknfmagJugibXrCsQ,Pho Tien Thanh,57 Ossington Avenue,M6J 2Y9,Toronto,4.0,347,0.02195764304453383,0.06007307539717262,0.7817953568825388,0.03066980517456576,0.030032421387981595
137,nBl_4gw5ecGzNkHyzfii8g,Terroni,57A Adelaide Street E,M5C 1K6,Toronto,3.5,567,0.027406432142797175,0.027254089361000065,0.8561138211880271,0.025173453498123274,0.02203539708736343
138,nHFJtud7jWZhM9dHQ1eIRA,Buk Chang Dong Soon Tofu,691 Bloor Street W,M6G 1L3,Toronto,4.0,420,0.01279442635913736,0.04371477378146796,0.7515762478770053,0.04702266747616056,0.058684987954504726
139,nT16Y6AsJDwEpUB1JICKzg,St Lawrence Market,93-95 Front Street E,M5E 1C3,Toronto,4.5,496,0.03754917448537685,0.02442236495621886,0.7000309280098371,0.020518677622152023,0.02235690370690295
140,nqTvE7ivdU23oUWdI01tOA,Under The Table Restaurant,568 Parliament Street,M4X 1P8,Toronto,4.5,397,0.06416984728943963,0.019786286547338636,0.5888653127605754,0.20953682202417184,0.00653062026736343
141,nu-DHeDtxnOW5vYj93dGPQ,The Lakeview,1132 Dundas Street W,M6J 1X2,Toronto,3.5,382,0.04612488989078804,0.02762031481321492,0.7873988761707374,0.06649596231340588,0.0218549063068034
142,oWTn2IzrprsRkPfULtjZtQ,The Burger's Priest,1636 Queen Street E,M4L 1G3,Toronto,3.5,435,0.025194445971201324,0.027711868964411624,0.8022651183125749,0.08923805105178821,0.02573976943136733
143,pSMK_FtULKiU-iuh7SMKwg,Blaze Fast-Fire'd Pizza,"10 Dundas Street East, #124",M5B 2G9,Toronto,4.5,434,0.03181969891897727,0.023168834201037596,0.8114969761550762,0.04262178531568303,0.010892705409225833
144,pZ1quwXnYozLIZIVABojhw,Black Hoof,928 Dundas Street W,M6J 1W3,Toronto,4.0,465,0.027441020979555225,0.07075641900354852,0.6673030318617021,0.1610929503826769,0.014583048360752535
145,piZ4JqJI5WTljJuQV7yZHQ,KINTON RAMEN,51 Baldwin Street,M5T 1L1,Toronto,3.5,432,0.019943595206383558,0.5234446921898213,0.31226471524153304,0.07159051435296279,0.03571944597226236
146,q5xrVJ4kivx_yEfJeOKNYQ,Bar Isabel,797 College Street,M6G 1C6,Toronto,4.0,376,0.03920565262708209,0.06314931208564942,0.7586693531116632,0.08699029556848563,0.014948349570082434
147,qaNt4vtVdge_S68DVjw5Jg,The Queen And Beaver Public House,35 Elm Street,M5G 1H1,Toronto,4.0,355,0.0501830979207437,0.015451630774158228,0.8109944930248688,0.024603944961176998,0.02064183331905235
148,qiRyyRWt6jmAxcoVW0-WHA,Heart Sushi,"815 Britannia Road W, Unit 2",L5V 2X8,Mississauga,3.0,301,0.14623030479085294,0.015065728349298379,0.7018963952450658,0.047467544725573275,0.08934002688920982
149,r_BrIgzYcwo1NAuG9dLbpg,Pai Northern Thai Kitchen,18 Duncan Street,M5H 3G8,Toronto,4.5,2121,0.013171483883061816,0.03827598132809538,0.81486853747189,0.031169462601007922,0.018304008400155544
150,rxA9c0_XObabVL1WCTA4FA,Sneaky Dee's,431 College Street,M5T 1T1,Toronto,3.5,419,0.01895468487822629,0.022083652490565056,0.8203508823241443,0.03228699183621701,0.01743489958195852
151,snw9iNNLpFYZeHotW00uVA,Lee Restaurant,601 King Street W,M5V 1M5,Toronto,4.0,561,0.05323967270024674,0.017521614418571543,0.8113185109053932,0.018425223924089438,0.03169836788220744
152,t6FCO31z5uYrCM26jCaIaA,The Chase Fish & Oyster,"10 Temperance Street, First Floor",M5H 1Y4,Toronto,3.5,344,0.04806925814215598,0.021947903363368163,0.7952745840148253,0.07812368936431703,0.04045553285726903
153,tJcpzXzykNSLuzWwa1JQUw,Queen St Warehouse,232 Queen Street W,M5V 1Z6,Toronto,3.0,308,0.01476755701721777,0.02363586147341271,0.8616956058537586,0.032802695130309124,0.026557739984761113
154,trKyIRyjKqVSZmcU0AnICQ,Pearl Diver,100 Adelaide Street E,M5C 1K9,Toronto,4.0,517,0.016804078673438614,0.022079230833592742,0.881260073243204,0.016475723177163965,0.026343857035563675
155,ttuEwktrkmh3TUlSFPZqAA,Banh Mi Boys,399 Yonge Street,M5B,Toronto,4.0,444,0.007008558906092166,0.6330780467432477,0.2566093882814922,0.05706546937693875,0.00920149965519205
156,tvYID0arhN-shKGUrC1Wsg,Copacabana Brazilian Steak House,150 Eglinton Avenue E,M4P 1E8,Toronto,3.5,338,0.06495383782550926,0.01897775036734704,0.8513068815672722,0.04566071906031307,0.019100811179558298
157,uF86ZhygpBEGr3CudNemYA,O.Noir,620 Church St,M4Y 2G2,Toronto,3.5,301,0.16550312998600142,0.018430351800276436,0.7136422096140348,0.015732944799209697,0.007326284435398254
158,uthbVCNZqmExJTzhII9iNQ,Paramount Middle Eastern Kitchen,253 Yonge Street,M7A 2H1,Toronto,3.0,323,0.018591463822629658,0.021435583997174566,0.8280224708795504,0.0736148379029131,0.013559523994747195
159,vh1tPEaPioD78QmoqnWXpw,Sukho Thai,52 Wellington Street E,M5E 1C9,Toronto,3.5,415,0.011625126184193405,0.03553518965141715,0.8995595242923154,0.03519771965669735,0.018082440215376357
160,w1clLiXOo-yLhNjt5jDBCA,Union Social Eatery,"6986 Financial Drive, Unit 6",L5N 8J4,Mississauga,4.0,326,0.041499445520283625,0.02149298836722456,0.8090725580964807,0.03632550704121742,0.024942834308127295
161,wNXw53wmePcf_V3rF18LUg,Grazie Ristorante,2373 Yonge Street,M4P 2C8,Toronto,4.0,367,0.033119243078163246,0.016869984826268298,0.8463062782113869,0.01573864627368946,0.01852140316604783
162,wSojc-y-d7MWiGWdy8deCg,Barque Smokehouse,299 Roncesvalles Avenue,M6R 2M3,Toronto,4.0,451,0.03950301433182216,0.05739667758722976,0.7242623580016476,0.10201330761919397,0.007380198015662087
163,wxL9wgxLeuMMfI6SAXIzJw,Smash Kitchen & Bar,4261 Highway 7 E,L3R 9W6,Unionville,4.0,612,0.027322312977084706,0.028215323988758763,0.8012377356183472,0.1282751286199624,0.01494949879584729
164,xaqW4NkmUCGRRjmLxiFJ6Q,Muncheez,"7181 Yonge Street, Unit 21",L3T 0C7,Markham,4.5,406,0.007779729964185073,0.1130404525319994,0.636303933338443,0.029384517704406653,0.08849136646096582
165,xwmwTpzw9XSwK-UT5Ka3HQ,Bellwoods Brewery,124-126 Ossington Avenue,M6J 1R5,Toronto,4.0,302,0.023139127516185062,0.029591021588156827,0.792265455958451,0.06301026414015155,0.018823399089738502
166,yY3jNsrpCyKTqQuRuLV8gw,Cactus Club Cafe,77 Adelaide Street W,M5H 1P9,Toronto,4.0,393,0.0216103194368853,0.022738571497731345,0.8736388607382372,0.05352766393036377,0.013099969012166684
167,yg_A_TpYkJjr1fef0J6QkQ,Konjiki Ramen,5051 Yonge Street,M2N 5P2,Toronto,4.0,393,0.05724133775644526,0.4430206541781892,0.33461325262646063,0.0951433844756488,0.06998137096325599
168,zA6gnF5aPBGoOm6uIbKt-A,Yuzu No Hana,236 Adelaide Street W,M5H 1W7,Toronto,4.0,498,0.05982504278949802,0.02693662730097273,0.726528165778559,0.02823165233358906,0.11500025092781567
169,zfQ855VX3SMA_54oVSN5Cw,Fresco's Fish & Chips,201 Augusta Avenue,M5T 2L4,Toronto,4.5,320,0.01009903395393723,0.009710915485758628,0.8608681420727736,0.028444453861026415,0.032053925214739425
170,zgQHtqX0gqMw1nlBZl2VnQ,Momofuku Noodle Bar,"190 University Avenue, Ground Floor",M5H 0A3,Toronto,3.0,897,0.1277164869274455,0.3914335947305187,0.3060234643098533,0.12612092943208156,0.026400691886345955
